Ainola,AIN,Järvenpää,JP,NORTH
Ainola,AIN,Kerava,KE,SOUTH
Aviapolis,AVP,Lentoasema,LEN,NORTH
Aviapolis,AVP,Kivistö,KTÖ,SOUTH
Espoo,EPO,Kauklahti,KLH,NORTH
Espoo,EPO,Tuomarila,TRL,SOUTH
Haarajoki,HAA,Mäntsälä,MLÄ,NORTH
Haarajoki,HAA,Kerava,KE,SOUTH
Hämeenlinna,HL,Parola,PRL,NORTH
Hämeenlinna,HL,Turenki,TU,SOUTH
Härmä,HM,Pietarsaari-Pedersöre,PNÄ,NORTH
Härmä,HM,Kauhava,KHA,SOUTH
Helsinki,HKI,Pasila,PSL,NORTH
Henna,HNN,Lahti,LH,NORTH
Henna,HNN,Mäntsälä,MLÄ,SOUTH
Herrala,HR,Lahti,LH,NORTH
Herrala,HR,Järvelä,JR,SOUTH
Hiekkaharju,HKH,Leinelä,LNÄ,NORTH
Hiekkaharju,HKH,Koivukylä,KVY,NORTH
Hiekkaharju,HKH,Tikkurila,TKL,SOUTH
Hikiä,HK,Oitti,OI,NORTH
Hikiä,HK,Riihimäki,RI,SOUTH
Humppila,HP,Loimaa,LM,NORTH
Humppila,HP,Toijala,TL,SOUTH
Huopalahti,HPL,Pohjois-Haaga,POH,NORTH
Huopalahti,HPL,Valimo,VMO,NORTH
Huopalahti,HPL,Ilmala,ILA,SOUTH
Hyvinkää,HY,Riihimäki,RI,NORTH
Hyvinkää,HY,Jokela,JK,SOUTH
Iisalmi,ILM,Runni,RNN,NORTH
Iisalmi,ILM,Sukeva,SKV,NORTH
Iisalmi,ILM,Lapinlahti,LNA,SOUTH
Iittala,ITA,Toijala,TL,NORTH
Iittala,ITA,Parola,PRL,SOUTH
Ilmala,ILA,Huopalahti,HPL,NORTH
Ilmala,ILA,Pasila,PSL,SOUTH
Imatra,IMR,Simpele,SPL,NORTH
Imatra,IMR,Joutseno,JTS,SOUTH
Jämsä,JÄS,Jyväskylä,JY,NORTH
Jämsä,JÄS,Orivesi,OV,SOUTH
Järvelä,JR,Herrala,HR,NORTH
Järvelä,JR,Lappila,LAA,SOUTH
Järvenpää,JP,Saunakallio,SAU,NORTH
Järvenpää,JP,Ainola,AIN,SOUTH
Joensuu,JNS,Eno,ENO,NORTH
Joensuu,JNS,Viinijärvi,VNJ,SOUTH
Joensuu,JNS,Kitee,KIT,SOUTH
Jokela,JK,Hyvinkää,HY,NORTH
Jokela,JK,Saunakallio,SAU,SOUTH
Jorvas,JRS,Tolsa,TOL,NORTH
Jorvas,JRS,Masala,MAS,SOUTH
Joutseno,JTS,Imatra,IMR,NORTH
Joutseno,JTS,Lappeenranta,LR,SOUTH
Jyväskylä,JY,Hankasalmi,HKS,NORTH
Jyväskylä,JY,Lievestuore,LVT,NORTH
Jyväskylä,JY,Petäjävesi,PVI,SOUTH
Jyväskylä,JY,Jämsä,JÄS,SOUTH
Kajaani,KAJ,Kontiomäki,KON,NORTH
Kajaani,KAJ,Sukeva,SKV,SOUTH
Kannelmäki,KAN,Malminkartano,MLO,NORTH
Kannelmäki,KAN,Pohjois-Haaga,POH,SOUTH
Kannus,KNS,Ylivieska,YV,NORTH
Kannus,KNS,Kokkola,KOK,SOUTH
Käpylä,KÄP,Oulunkylä,OLK,NORTH
Käpylä,KÄP,Pasila autojuna-asema,PAU,SOUTH
Käpylä,KÄP,Pasila,PSL,SOUTH
Karjaa,KR,Salo,SLO,NORTH
Karjaa,KR,Dragsvik,DRA,NORTH
Karjaa,KR,Siuntio,STI,SOUTH
Kauhava,KHA,Härmä,HM,NORTH
Kauhava,KHA,Lapua,LPA,SOUTH
Kauklahti,KLH,Masala,MAS,NORTH
Kauklahti,KLH,Espoo,EPO,SOUTH
Kauniainen,KNI,Koivuhovi,KVH,NORTH
Kauniainen,KNI,Kera,KEA,SOUTH
Kausala,KA,Uusikylä,UKÄ,NORTH
Kausala,KA,Koria,KRA,SOUTH
Kemi,KEM,Tornio Itäinen,TRI,NORTH
Kemi,KEM,Tervola,TRV,NORTH
Kemi,KEM,Oulu,OL,SOUTH
Kempele,KML,Oulu,OL,NORTH
Kempele,KML,Ruukki,RKI,SOUTH
Kera,KEA,Kauniainen,KNI,NORTH
Kera,KEA,Kilo,KIL,SOUTH
Kerava,KE,Ainola,AIN,NORTH
Kerava,KE,Haarajoki,HAA,NORTH
Kerava,KE,Savio,SAV,SOUTH
Kesälahti,KTI,Kitee,KIT,NORTH
Kesälahti,KTI,Parikkala,PAR,SOUTH
Kilo,KIL,Kera,KEA,NORTH
Kilo,KIL,Leppävaara,LPV,SOUTH
Kirkkonummi,KKN,Siuntio,STI,NORTH
Kirkkonummi,KKN,Tolsa,TOL,SOUTH
Kitee,KIT,Joensuu,JNS,NORTH
Kitee,KIT,Kesälahti,KTI,SOUTH
Kivistö,KTÖ,Aviapolis,AVP,NORTH
Kivistö,KTÖ,Vehkala,VEH,SOUTH
Koivuhovi,KVH,Tuomarila,TRL,NORTH
Koivuhovi,KVH,Kauniainen,KNI,SOUTH
Koivukylä,KVY,Rekola,RKL,NORTH
Koivukylä,KVY,Hiekkaharju,HKH,SOUTH
Kokkola,KOK,Kannus,KNS,NORTH
Kokkola,KOK,Pietarsaari-Pedersöre,PNÄ,SOUTH
Koria,KRA,Kausala,KA,NORTH
Koria,KRA,Kouvola,KV,SOUTH
Korso,KRS,Savio,SAV,NORTH
Korso,KRS,Rekola,RKL,SOUTH
Kouvola,KV,Lappeenranta,LR,NORTH
Kouvola,KV,Vainikkala,VNA,NORTH
Kouvola,KV,Myllykoski,MKI,NORTH
Kouvola,KV,Hillosensalmi,HLS,NORTH
Kouvola,KV,Mäntyharju,MR,SOUTH
Kouvola,KV,Koria,KRA,SOUTH
Kuopio,KUO,Siilinjärvi,SIJ,NORTH
Kuopio,KUO,Suonenjoki,SNJ,SOUTH
Kupittaa,KUT,Turku,TKU,NORTH
Kupittaa,KUT,Salo,SLO,SOUTH
Lahti,LH,Villähde,VLH,NORTH
Lahti,LH,Herrala,HR,SOUTH
Lahti,LH,Henna,HNN,SOUTH
Lapinlahti,LNA,Iisalmi,ILM,NORTH
Lapinlahti,LNA,Siilinjärvi,SIJ,SOUTH
Lappeenranta,LR,Joutseno,JTS,NORTH
Lappeenranta,LR,Kouvola,KV,SOUTH
Lappila,LAA,Järvelä,JR,NORTH
Lappila,LAA,Mommila,MLA,SOUTH
Lapua,LPA,Kauhava,KHA,NORTH
Lapua,LPA,Seinäjoki,SK,SOUTH
Leinelä,LNÄ,Hiekkaharju,HKH,NORTH
Leinelä,LNÄ,Lentoasema,LEN,SOUTH
Lempäälä,LPÄ,Tampere,TPE,NORTH
Lempäälä,LPÄ,Viiala,VIA,SOUTH
Lentoasema,LEN,Leinelä,LNÄ,NORTH
Lentoasema,LEN,Aviapolis,AVP,SOUTH
Leppävaara,LPV,Kilo,KIL,NORTH
Leppävaara,LPV,Mäkkylä,MÄK,SOUTH
Loimaa,LM,Turku,TKU,NORTH
Loimaa,LM,Humppila,HP,SOUTH
Louhela,LOH,Martinlaakso,MRL,NORTH
Louhela,LOH,Myyrmäki,MYR,SOUTH
Mäkkylä,MÄK,Leppävaara,LPV,NORTH
Mäkkylä,MÄK,Pitäjänmäki,PJM,SOUTH
Malmi,ML,Tapanila,TNA,NORTH
Malmi,ML,Pukinmäki,PMK,SOUTH
Malminkartano,MLO,Myyrmäki,MYR,NORTH
Malminkartano,MLO,Kannelmäki,KAN,SOUTH
Mäntsälä,MLÄ,Henna,HNN,NORTH
Mäntsälä,MLÄ,Haarajoki,HAA,SOUTH
Mäntyharju,MR,Mikkeli,MI,NORTH
Mäntyharju,MR,Hillosensalmi,HLS,SOUTH
Mäntyharju,MR,Kouvola,KV,SOUTH
Martinlaakso,MRL,Vantaankoski,VKS,NORTH
Martinlaakso,MRL,Louhela,LOH,SOUTH
Masala,MAS,Jorvas,JRS,NORTH
Masala,MAS,Kauklahti,KLH,SOUTH
Mikkeli,MI,Pieksämäki,PM,NORTH
Mikkeli,MI,Haukivuori,HAU,NORTH
Mikkeli,MI,Mäntyharju,MR,SOUTH
Mommila,MLA,Lappila,LAA,NORTH
Mommila,MLA,Oitti,OI,SOUTH
Myyrmäki,MYR,Louhela,LOH,NORTH
Myyrmäki,MYR,Malminkartano,MLO,SOUTH
Nastola,NSL,Villähde,VLH,NORTH
Nastola,NSL,Uusikylä,UKÄ,SOUTH
Oitti,OI,Mommila,MLA,NORTH
Oitti,OI,Hikiä,HK,SOUTH
Orivesi,OV,Jämsä,JÄS,NORTH
Orivesi,OV,Orivesi keskusta,OVK,NORTH
Orivesi,OV,Tampere,TPE,SOUTH
Oulainen,OU,Vihanti,VTI,NORTH
Oulainen,OU,Ylivieska,YV,SOUTH
Oulu,OL,Kemi,KEM,NORTH
Oulu,OL,Muhos,MH,SOUTH
Oulu,OL,Kempele,KML,SOUTH
Oulunkylä,OLK,Pukinmäki,PMK,NORTH
Oulunkylä,OLK,Käpylä,KÄP,SOUTH
Parikkala,PAR,Punkaharju,PUN,NORTH
Parikkala,PAR,Kesälahti,KTI,NORTH
Parikkala,PAR,Simpele,SPL,SOUTH
Parkano,PKO,Seinäjoki,SK,NORTH
Parkano,PKO,Tampere,TPE,SOUTH
Parola,PRL,Iittala,ITA,NORTH
Parola,PRL,Hämeenlinna,HL,SOUTH
Pasila,PSL,Ilmala,ILA,NORTH
Pasila,PSL,Pasila autojuna-asema,PAU,NORTH
Pasila,PSL,Käpylä,KÄP,NORTH
Pasila,PSL,Helsinki,HKI,SOUTH
Pasila autojuna-asema,PAU,Käpylä,KÄP,NORTH
Pasila autojuna-asema,PAU,Pasila,PSL,SOUTH
Pieksämäki,PM,Suonenjoki,SNJ,NORTH
Pieksämäki,PM,Varkaus,VAR,NORTH
Pieksämäki,PM,Mikkeli,MI,SOUTH
Pieksämäki,PM,Hankasalmi,HKS,SOUTH
Pieksämäki,PM,Haukivuori,HAU,SOUTH
Pietarsaari-Pedersöre,PNÄ,Kokkola,KOK,NORTH
Pietarsaari-Pedersöre,PNÄ,Härmä,HM,SOUTH
Pitäjänmäki,PJM,Mäkkylä,MÄK,NORTH
Pitäjänmäki,PJM,Valimo,VMO,SOUTH
Pohjois-Haaga,POH,Kannelmäki,KAN,NORTH
Pohjois-Haaga,POH,Huopalahti,HPL,SOUTH
Puistola,PLA,Tikkurila,TKL,NORTH
Puistola,PLA,Tapanila,TNA,SOUTH
Pukinmäki,PMK,Malmi,ML,NORTH
Pukinmäki,PMK,Oulunkylä,OLK,SOUTH
Rekola,RKL,Korso,KRS,NORTH
Rekola,RKL,Koivukylä,KVY,SOUTH
Riihimäki,RI,Hikiä,HK,NORTH
Riihimäki,RI,Ryttylä,RY,NORTH
Riihimäki,RI,Hyvinkää,HY,SOUTH
Rovaniemi,ROI,Misi,MIS,NORTH
Rovaniemi,ROI,Muurola,MUL,SOUTH
Ruukki,RKI,Kempele,KML,NORTH
Ruukki,RKI,Vihanti,VTI,SOUTH
Ryttylä,RY,Turenki,TU,NORTH
Ryttylä,RY,Riihimäki,RI,SOUTH
Salo,SLO,Kupittaa,KUT,NORTH
Salo,SLO,Karjaa,KR,SOUTH
Saunakallio,SAU,Jokela,JK,NORTH
Saunakallio,SAU,Järvenpää,JP,SOUTH
Savio,SAV,Kerava,KE,NORTH
Savio,SAV,Korso,KRS,SOUTH
Seinäjoki,SK,Lapua,LPA,NORTH
Seinäjoki,SK,Ylistaro,YST,NORTH
Seinäjoki,SK,Parkano,PKO,SOUTH
Seinäjoki,SK,Alavus,ALV,SOUTH
Siilinjärvi,SIJ,Lapinlahti,LNA,NORTH
Siilinjärvi,SIJ,Kuopio,KUO,SOUTH
Siuntio,STI,Karjaa,KR,NORTH
Siuntio,STI,Kirkkonummi,KKN,SOUTH
Suonenjoki,SNJ,Kuopio,KUO,NORTH
Suonenjoki,SNJ,Pieksämäki,PM,SOUTH
Tampere,TPE,Parkano,PKO,NORTH
Tampere,TPE,Nokia,NOA,NORTH
Tampere,TPE,Tesoma,TSO,NORTH
Tampere,TPE,Orivesi,OV,SOUTH
Tampere,TPE,Lempäälä,LPÄ,SOUTH
Tapanila,TNA,Puistola,PLA,NORTH
Tapanila,TNA,Malmi,ML,SOUTH
Tikkurila,TKL,Hiekkaharju,HKH,NORTH
Tikkurila,TKL,Puistola,PLA,SOUTH
Toijala,TL,Viiala,VIA,NORTH
Toijala,TL,Iittala,ITA,SOUTH
Toijala,TL,Humppila,HP,SOUTH
Tolsa,TOL,Kirkkonummi,KKN,NORTH
Tolsa,TOL,Jorvas,JRS,SOUTH
Tuomarila,TRL,Espoo,EPO,NORTH
Tuomarila,TRL,Koivuhovi,KVH,SOUTH
Turenki,TU,Hämeenlinna,HL,NORTH
Turenki,TU,Ryttylä,RY,SOUTH
Turku,TKU,Loimaa,LM,NORTH
Turku,TKU,Turku satama,TUS,SOUTH
Turku satama,TUS,Turku,TKU,NORTH
Uusikylä,UKÄ,Nastola,NSL,NORTH
Uusikylä,UKÄ,Kausala,KA,SOUTH
Vaasa,VS,Laihia,LAI,SOUTH
Valimo,VMO,Pitäjänmäki,PJM,NORTH
Valimo,VMO,Huopalahti,HPL,SOUTH
Vantaankoski,VKS,Vehkala,VEH,NORTH
Vantaankoski,VKS,Martinlaakso,MRL,SOUTH
Vehkala,VEH,Kivistö,KTÖ,NORTH
Vehkala,VEH,Vantaankoski,VKS,SOUTH
Vihanti,VTI,Ruukki,RKI,NORTH
Vihanti,VTI,Oulainen,OU,SOUTH
Viiala,VIA,Lempäälä,LPÄ,NORTH
Viiala,VIA,Toijala,TL,SOUTH
Villähde,VLH,Lahti,LH,NORTH
Villähde,VLH,Nastola,NSL,SOUTH
Ylivieska,YV,Nivala,NVL,NORTH
Ylivieska,YV,Oulainen,OU,NORTH
Ylivieska,YV,Kannus,KNS,SOUTH